offering_id,lecturer_id,course_id,lecturer_type
364,46,14,practical
365,46,39,theoretical
366,46,39,practical
367,46,5,practical
368,47,20,theoretical
369,47,20,practical
370,47,50,theoretical
371,47,50,practical
372,47,78,theoretical
373,47,78,practical
374,47,58,theoretical
375,47,58,practical
376,48,80,theoretical
377,48,80,practical
378,48,18,theoretical
379,48,73,theoretical
380,48,73,practical
381,48,29,theoretical
382,48,34,theoretical
383,48,34,practical
384,48,46,theoretical
385,48,46,practical
386,49,43,theoretical
387,49,43,practical
388,49,17,theoretical
389,49,9,theoretical
390,49,9,practical
391,50,27,theoretical
392,50,27,practical
393,50,72,theoretical
394,50,72,practical
395,50,76,theoretical
396,50,76,practical
397,50,51,theoretical
398,50,51,practical
399,50,77,theoretical
400,50,77,practical
401,50,7,theoretical
402,50,7,practical
403,50,13,theoretical
404,51,46,theoretical
405,51,46,practical
406,51,62,theoretical
407,51,62,practical
408,51,54,theoretical
409,51,54,practical
410,51,8,theoretical
411,51,45,theoretical
412,51,45,practical
413,51,39,theoretical
414,51,39,practical
415,51,19,theoretical
416,51,76,theoretical
417,51,76,practical
418,51,7,theoretical
419,51,7,practical
420,51,50,theoretical
421,51,50,practical
422,52,10,theoretical
423,53,21,theoretical
424,53,21,practical
425,53,16,theoretical
426,54,1,theoretical
427,54,49,theoretical
428,54,49,practical
429,54,57,theoretical
430,54,57,practical
431,54,75,theoretical
432,54,75,practical
433,54,45,theoretical
434,54,45,practical
435,54,24,theoretical
436,54,24,practical
437,54,70,theoretical
438,54,70,practical
439,55,79,theoretical
440,55,79,practical
441,55,14,theoretical
442,55,14,practical
443,55,16,theoretical
444,55,30,theoretical
445,55,30,practical
446,55,18,theoretical
447,55,69,theoretical
448,55,69,practical
449,55,25,theoretical
450,56,72,theoretical
451,56,72,practical
452,57,42,theoretical
453,57,42,practical
454,57,45,theoretical
455,57,45,practical
456,57,56,theoretical
457,57,56,practical
458,57,17,theoretical
459,57,26,theoretical
460,57,26,practical
461,57,61,theoretical
462,57,61,practical
463,57,19,theoretical
464,58,73,theoretical
465,58,73,practical
466,59,71,theoretical
467,59,71,practical
468,59,64,theoretical
469,59,64,practical
470,59,44,theoretical
471,59,44,practical
472,59,70,theoretical
473,59,70,practical
474,59,58,theoretical
475,59,58,practical
476,59,40,theoretical
477,59,40,practical
478,59,47,theoretical
479,59,47,practical
480,60,21,theoretical
481,60,21,practical
482,60,56,theoretical
483,60,56,practical
484,60,33,theoretical
485,61,24,theoretical
486,61,24,practical
487,61,34,theoretical
488,61,34,practical
489,62,63,theoretical
490,62,63,practical
491,62,39,theoretical
492,62,39,practical
493,62,37,theoretical
494,62,14,theoretical
495,62,14,practical
496,62,61,theoretical
497,62,61,practical
498,62,31,theoretical
499,63,19,theoretical
500,63,78,theoretical
501,63,78,practical
502,63,43,theoretical
503,63,43,practical
504,63,54,theoretical
505,63,54,practical
506,63,5,practical
507,64,69,theoretical
508,64,69,practical
509,64,80,theoretical
510,64,80,practical
511,64,5,practical
512,64,29,theoretical
513,65,35,theoretical
514,65,33,theoretical
515,65,12,theoretical
516,65,12,practical
517,65,9,theoretical
518,65,9,practical
519,65,50,theoretical
520,65,50,practical
521,65,4,theoretical
522,65,39,theoretical
523,65,39,practical
524,65,14,theoretical
525,65,14,practical
526,65,11,theoretical
527,65,11,practical
528,65,38,theoretical
529,65,38,practical
530,66,74,theoretical
531,66,74,practical
532,66,15,theoretical
533,67,55,theoretical
534,67,55,practical
535,67,30,theoretical
536,67,30,practical
537,67,47,theoretical
538,67,47,practical
539,68,26,theoretical
540,68,26,practical
541,68,19,theoretical
542,68,48,theoretical
543,68,48,practical
544,68,66,theoretical
545,68,66,practical
546,69,18,theoretical
547,69,55,theoretical
548,69,55,practical
549,69,67,theoretical
550,69,67,practical
551,69,78,theoretical
552,69,78,practical
553,69,62,theoretical
554,69,62,practical
555,69,24,theoretical
556,69,24,practical
557,69,37,theoretical
558,69,54,theoretical
559,69,54,practical
560,70,7,theoretical
561,70,7,practical
562,70,33,theoretical
563,70,78,theoretical
564,70,78,practical
565,70,37,theoretical
566,70,49,theoretical
567,70,49,practical
568,70,23,theoretical
569,70,30,theoretical
570,70,30,practical
571,70,34,theoretical
572,70,34,practical
573,70,40,theoretical
574,70,40,practical
575,70,54,theoretical
576,70,54,practical
577,71,50,theoretical
578,71,50,practical
579,71,70,theoretical
580,71,70,practical
581,71,57,theoretical
582,71,57,practical
583,72,15,theoretical
584,72,9,theoretical
585,72,9,practical
586,72,33,theoretical
587,72,55,theoretical
588,72,55,practical
589,72,62,theoretical
590,72,62,practical
591,73,34,theoretical
592,73,34,practical
593,73,42,theoretical
594,73,42,practical
595,73,4,theoretical
596,73,12,theoretical
597,73,12,practical
598,73,36,theoretical
599,73,1,theoretical
600,73,58,theoretical
601,73,58,practical
602,73,7,theoretical
603,73,7,practical
604,73,75,theoretical
605,73,75,practical
606,73,35,theoretical
607,74,69,theoretical
608,74,69,practical
609,74,70,theoretical
610,74,70,practical
611,74,45,theoretical
612,74,45,practical
613,74,12,theoretical
614,74,12,practical
615,74,46,theoretical
616,74,46,practical
617,74,64,theoretical
618,74,64,practical
619,74,11,theoretical
620,74,11,practical
621,74,55,theoretical
622,74,55,practical
623,74,74,theoretical
624,74,74,practical
625,74,62,theoretical
626,74,62,practical
627,75,10,theoretical
628,75,26,theoretical
629,75,26,practical
630,75,45,theoretical
631,75,45,practical
632,76,71,theoretical
633,76,71,practical
634,77,15,theoretical
635,77,71,theoretical
636,77,71,practical
637,77,45,theoretical
638,77,45,practical
639,77,34,theoretical
640,77,34,practical
641,77,32,theoretical
642,77,32,practical
643,77,3,theoretical
644,77,3,practical
645,77,76,theoretical
646,77,76,practical
647,77,13,theoretical
648,77,70,theoretical
649,77,70,practical
650,77,19,theoretical
651,78,80,theoretical
652,78,80,practical
653,78,5,practical
654,78,79,theoretical
655,78,79,practical
656,78,6,theoretical
657,78,6,practical
658,78,19,theoretical
659,78,67,theoretical
660,78,67,practical
661,78,33,theoretical
662,78,3,theoretical
663,78,3,practical
664,78,46,theoretical
665,78,46,practical
666,79,21,theoretical
667,79,21,practical
668,79,25,theoretical
669,80,77,theoretical
670,80,77,practical
671,80,72,theoretical
672,80,72,practical
673,80,16,theoretical
674,80,28,theoretical
675,80,28,practical
676,80,39,theoretical
677,80,39,practical
678,80,73,theoretical
679,80,73,practical
680,80,26,theoretical
681,80,26,practical
682,80,67,theoretical
683,80,67,practical
684,81,56,theoretical
685,81,56,practical
686,81,7,theoretical
687,81,7,practical
688,81,44,theoretical
689,81,44,practical
690,82,55,theoretical
691,82,55,practical
692,82,26,theoretical
693,82,26,practical
694,83,29,theoretical
695,83,30,theoretical
696,83,30,practical
697,83,69,theoretical
698,83,69,practical
699,83,38,theoretical
700,83,38,practical
701,83,44,theoretical
702,83,44,practical
703,83,2,theoretical
704,83,2,practical
705,83,37,theoretical
706,83,62,theoretical
707,83,62,practical
708,83,16,theoretical
709,83,34,theoretical
710,83,34,practical
711,84,50,theoretical
712,84,50,practical
713,84,77,theoretical
714,84,77,practical
715,84,37,theoretical
716,84,3,theoretical
717,84,3,practical
718,84,52,theoretical
719,84,52,practical
720,85,39,theoretical
721,85,39,practical
722,86,69,theoretical
723,86,69,practical
724,86,2,theoretical
725,86,2,practical
726,86,78,theoretical
727,86,78,practical
728,86,6,theoretical
729,86,6,practical
730,86,39,theoretical
731,86,39,practical
732,87,41,theoretical
733,87,41,practical
734,87,48,theoretical
735,87,48,practical
736,87,34,theoretical
737,87,34,practical
738,87,56,theoretical
739,87,56,practical
740,87,10,theoretical
741,87,70,theoretical
742,87,70,practical
743,87,1,theoretical
744,88,79,theoretical
745,88,79,practical
746,88,47,theoretical
747,88,47,practical
748,88,74,theoretical
749,88,74,practical
750,88,39,theoretical
751,88,39,practical
752,88,22,theoretical
753,88,22,practical
754,88,68,theoretical
755,88,68,practical
756,88,55,theoretical
757,88,55,practical
758,89,33,theoretical
759,89,34,theoretical
760,89,34,practical
761,89,76,theoretical
762,89,76,practical
763,89,35,theoretical
764,89,25,theoretical
765,89,52,theoretical
766,89,52,practical
767,89,15,theoretical
768,89,59,theoretical
769,89,59,practical
770,89,69,theoretical
771,89,69,practical
772,90,6,theoretical
773,90,6,practical
774,90,35,theoretical
775,90,22,theoretical
776,90,22,practical
777,90,48,theoretical
778,90,48,practical
779,90,19,theoretical
780,90,15,theoretical
781,90,23,theoretical
782,91,20,theoretical
783,91,20,practical
784,91,18,theoretical
785,91,21,theoretical
786,91,21,practical
787,91,37,theoretical
788,92,56,theoretical
789,92,56,practical
790,92,23,theoretical
791,92,36,theoretical
792,92,39,theoretical
793,92,39,practical
794,92,33,theoretical
795,92,60,theoretical
796,92,60,practical
797,92,47,theoretical
798,92,47,practical
799,92,42,theoretical
800,92,42,practical
801,93,78,theoretical
802,93,78,practical
803,93,41,theoretical
804,93,41,practical
805,93,20,theoretical
806,93,20,practical
807,93,14,theoretical
808,93,14,practical
809,93,23,theoretical
810,93,21,theoretical
811,93,21,practical
812,93,17,theoretical
813,93,26,theoretical
814,93,26,practical
815,93,56,theoretical
816,93,56,practical
817,94,12,theoretical
818,94,12,practical
819,94,80,theoretical
820,94,80,practical
821,94,49,theoretical
822,94,49,practical
823,94,43,theoretical
824,94,43,practical
825,94,18,theoretical
826,94,31,theoretical
827,94,4,theoretical
828,95,43,theoretical
829,95,43,practical
830,95,72,theoretical
831,95,72,practical
832,95,7,theoretical
833,95,7,practical
834,95,40,theoretical
835,95,40,practical
836,95,27,theoretical
837,95,27,practical
838,95,78,theoretical
839,95,78,practical
840,95,53,theoretical
841,95,53,practical
842,95,23,theoretical
843,95,47,theoretical
844,95,47,practical
845,95,45,theoretical
846,95,45,practical
847,96,42,theoretical
848,96,42,practical
849,96,63,theoretical
850,96,63,practical
851,96,7,theoretical
852,96,7,practical
853,96,64,theoretical
854,96,64,practical
855,96,24,theoretical
856,96,24,practical
857,96,33,theoretical
858,96,32,theoretical
859,96,32,practical
860,96,55,theoretical
861,96,55,practical
862,96,12,theoretical
863,96,12,practical
864,97,15,theoretical
865,97,35,theoretical
866,98,32,theoretical
867,98,32,practical
868,98,51,theoretical
869,98,51,practical
870,98,27,theoretical
871,98,27,practical
872,98,77,theoretical
873,98,77,practical
874,98,7,theoretical
875,98,7,practical
876,98,35,theoretical
877,98,65,theoretical
878,98,65,practical
879,98,68,theoretical
880,98,68,practical
881,99,20,theoretical
882,99,20,practical
883,99,63,theoretical
884,99,63,practical
885,99,6,theoretical
886,99,6,practical
887,99,14,theoretical
888,99,14,practical
889,100,34,theoretical
890,100,34,practical
891,100,57,theoretical
892,100,57,practical
893,100,66,theoretical
894,100,66,practical
895,100,16,theoretical
896,101,37,theoretical
897,101,26,theoretical
898,101,26,practical
899,101,72,theoretical
900,101,72,practical
901,101,22,theoretical
902,101,22,practical
903,101,46,theoretical
904,101,46,practical
905,101,79,theoretical
906,101,79,practical
907,101,43,theoretical
908,101,43,practical
909,102,10,theoretical
910,102,23,theoretical
911,102,20,theoretical
912,102,20,practical
913,102,69,theoretical
914,102,69,practical
915,102,49,theoretical
916,102,49,practical
917,102,47,theoretical
918,102,47,practical
919,102,48,theoretical
920,102,48,practical
921,102,39,theoretical
922,102,39,practical
923,102,75,theoretical
924,102,75,practical
925,102,33,theoretical
926,103,37,theoretical
927,103,12,theoretical
928,103,12,practical
929,103,49,theoretical
930,103,49,practical
931,103,78,theoretical
932,103,78,practical
933,103,51,theoretical
934,103,51,practical
935,104,67,theoretical
936,104,67,practical
937,104,53,theoretical
938,104,53,practical
939,104,9,theoretical
940,104,9,practical
941,104,16,theoretical
942,104,32,theoretical
943,104,32,practical
944,104,30,theoretical
945,104,30,practical
946,104,3,theoretical
947,104,3,practical
948,104,64,theoretical
949,104,64,practical
950,104,14,theoretical
951,104,14,practical
952,104,31,theoretical
953,105,48,theoretical
954,105,48,practical
955,105,79,theoretical
956,105,79,practical
957,105,16,theoretical
958,106,39,theoretical
959,106,39,practical
960,106,40,theoretical
961,106,40,practical
962,106,69,theoretical
963,106,69,practical
964,106,48,theoretical
965,106,48,practical
966,106,20,theoretical
967,106,20,practical
968,107,74,theoretical
969,107,74,practical
970,107,59,theoretical
971,107,59,practical
972,107,80,theoretical
973,107,80,practical
974,107,46,theoretical
975,107,46,practical
976,107,16,theoretical
977,108,51,theoretical
978,108,51,practical
979,108,64,theoretical
980,108,64,practical
981,108,59,theoretical
982,108,59,practical
983,108,3,theoretical
984,108,3,practical
985,108,70,theoretical
986,108,70,practical
987,108,7,theoretical
988,108,7,practical
989,109,76,theoretical
990,109,76,practical
991,109,50,theoretical
992,109,50,practical
993,109,22,theoretical
994,109,22,practical
995,109,36,theoretical
996,109,64,theoretical
997,109,64,practical
998,109,40,theoretical
999,109,40,practical
1000,109,28,theoretical
1001,109,28,practical
1002,110,5,practical
1003,110,9,theoretical
1004,110,9,practical
1005,110,20,theoretical
1006,110,20,practical
1007,110,73,theoretical
1008,110,73,practical
1009,110,60,theoretical
1010,110,60,practical
1011,110,39,theoretical
1012,110,39,practical
1013,110,4,theoretical
1014,110,14,theoretical
1015,110,14,practical
1016,111,14,theoretical
1017,111,14,practical
1018,111,61,theoretical
1019,111,61,practical
1020,111,7,theoretical
1021,111,7,practical
1022,111,73,theoretical
1023,111,73,practical
1024,111,45,theoretical
1025,111,45,practical
1026,111,27,theoretical
1027,111,27,practical
1028,111,15,theoretical
1029,111,30,theoretical
1030,111,30,practical
1031,112,46,theoretical
1032,112,46,practical
1033,112,52,theoretical
1034,112,52,practical
1035,113,72,theoretical
1036,113,72,practical
1037,113,66,theoretical
1038,113,66,practical
1039,113,30,theoretical
1040,113,30,practical
1041,113,44,theoretical
1042,113,44,practical
1043,113,45,theoretical
1044,113,45,practical
1045,114,43,theoretical
1046,114,43,practical
1047,114,80,theoretical
1048,114,80,practical
1049,114,22,theoretical
1050,114,22,practical
1051,115,67,theoretical
1052,115,67,practical
1053,115,48,theoretical
1054,115,48,practical
1055,115,8,theoretical
1056,115,74,theoretical
1057,115,74,practical
1058,115,73,theoretical
1059,115,73,practical
1060,115,53,theoretical
1061,115,53,practical
1062,115,80,theoretical
1063,115,80,practical
1064,115,26,theoretical
1065,115,26,practical
1066,115,19,theoretical
1067,115,52,theoretical
1068,115,52,practical
1069,116,74,theoretical
1070,116,74,practical
1071,117,33,theoretical
1072,117,74,theoretical
1073,117,74,practical
1074,117,39,theoretical
1075,117,39,practical
1076,118,80,theoretical
1077,118,80,practical
1078,118,4,theoretical
1079,118,39,theoretical
1080,118,39,practical
1081,118,6,theoretical
1082,118,6,practical
1083,118,28,theoretical
1084,118,28,practical
1085,118,57,theoretical
1086,118,57,practical
1087,118,41,theoretical
1088,118,41,practical
1089,118,11,theoretical
1090,118,11,practical
1091,118,43,theoretical
1092,118,43,practical
1093,118,78,theoretical
1094,118,78,practical
1095,119,72,theoretical
1096,119,72,practical
1097,119,60,theoretical
1098,119,60,practical
1099,119,30,theoretical
1100,119,30,practical
1101,119,44,theoretical
1102,119,44,practical
1103,119,62,theoretical
1104,119,62,practical
1105,119,51,theoretical
1106,119,51,practical
1107,119,20,theoretical
1108,119,20,practical
1109,119,27,theoretical
1110,119,27,practical
1111,119,4,theoretical
1112,120,45,theoretical
1113,120,45,practical
1114,120,17,theoretical
1115,120,31,theoretical
1116,121,78,theoretical
1117,121,78,practical
1118,121,13,theoretical
1119,121,10,theoretical
1120,121,39,theoretical
1121,121,39,practical
1122,121,37,theoretical
1123,121,6,theoretical
1124,121,6,practical
1125,121,51,theoretical
1126,121,51,practical
1127,121,36,theoretical
1128,122,77,theoretical
1129,122,77,practical
1130,122,54,theoretical
1131,122,54,practical
1132,122,4,theoretical
1133,122,13,theoretical
1134,122,79,theoretical
1135,122,79,practical
1136,122,20,theoretical
1137,122,20,practical
1138,123,78,theoretical
1139,123,78,practical
1140,123,20,theoretical
1141,123,20,practical
1142,124,34,theoretical
1143,124,34,practical
1144,124,48,theoretical
1145,124,48,practical
1146,124,6,theoretical
1147,124,6,practical
1148,124,56,theoretical
1149,124,56,practical
1150,124,75,theoretical
1151,124,75,practical
1152,124,53,theoretical
1153,124,53,practical
1154,125,29,theoretical
1155,125,8,theoretical
1156,125,70,theoretical
1157,125,70,practical
1158,125,41,theoretical
1159,125,41,practical
1160,125,76,theoretical
1161,125,76,practical
1162,125,9,theoretical
1163,125,9,practical
1164,125,73,theoretical
1165,125,73,practical
1166,125,27,theoretical
1167,125,27,practical
1168,125,15,theoretical
1169,125,48,theoretical
1170,125,48,practical
1171,126,49,theoretical
1172,126,49,practical
1173,126,67,theoretical
1174,126,67,practical
1175,126,78,theoretical
1176,126,78,practical
1177,126,53,theoretical
1178,126,53,practical
1179,126,33,theoretical
1180,127,3,theoretical
1181,127,3,practical
1182,128,9,theoretical
1183,128,9,practical
1184,128,58,theoretical
1185,128,58,practical
1186,128,24,theoretical
1187,128,24,practical
1188,129,60,theoretical
1189,129,60,practical
1190,130,74,theoretical
1191,130,74,practical
1192,130,44,theoretical
1193,130,44,practical
1194,130,51,theoretical
1195,130,51,practical
1196,130,71,theoretical
1197,130,71,practical
1198,130,52,theoretical
1199,130,52,practical
1200,130,62,theoretical
1201,130,62,practical
1202,130,1,theoretical
1203,130,37,theoretical
1204,131,79,theoretical
1205,131,79,practical
1206,131,46,theoretical
1207,131,46,practical
1208,131,73,theoretical
1209,131,73,practical
1210,131,16,theoretical
1211,131,1,theoretical
1212,131,80,theoretical
1213,131,80,practical
1214,132,24,theoretical
1215,132,24,practical
1216,132,54,theoretical
1217,132,54,practical
1218,132,47,theoretical
1219,132,47,practical
1220,132,26,theoretical
1221,132,26,practical
1222,132,20,theoretical
1223,132,20,practical
1224,132,33,theoretical
1225,132,18,theoretical
1226,132,64,theoretical
1227,132,64,practical
1228,133,5,practical
1229,133,57,theoretical
1230,133,57,practical
1231,133,23,theoretical
1232,134,4,theoretical
1233,134,22,theoretical
1234,134,22,practical
1235,134,43,theoretical
1236,134,43,practical
1237,134,67,theoretical
1238,134,67,practical
1239,134,66,theoretical
1240,134,66,practical
1241,134,23,theoretical
1242,134,28,theoretical
1243,134,28,practical
1244,134,50,theoretical
1245,134,50,practical
1246,134,41,theoretical
1247,134,41,practical
1248,135,31,theoretical
1249,135,76,theoretical
1250,135,76,practical
1251,135,5,practical
1252,135,18,theoretical
1253,135,80,theoretical
1254,135,80,practical
1255,136,70,theoretical
1256,136,70,practical
1257,136,3,theoretical
1258,136,3,practical
1259,137,1,theoretical
1260,137,32,theoretical
1261,137,32,practical
1262,137,33,theoretical
1263,137,77,theoretical
1264,137,77,practical
1265,137,13,theoretical
1266,137,44,theoretical
1267,137,44,practical
1268,137,22,theoretical
1269,137,22,practical
1270,137,66,theoretical
1271,137,66,practical
1272,137,8,theoretical
1273,138,55,theoretical
1274,138,55,practical
1275,139,44,theoretical
1276,139,44,practical
1277,139,78,theoretical
1278,139,78,practical
1279,139,57,theoretical
1280,139,57,practical
1281,139,24,theoretical
1282,139,24,practical
1283,139,79,theoretical
1284,139,79,practical
1285,139,77,theoretical
1286,139,77,practical
1287,139,51,theoretical
1288,139,51,practical
1289,139,38,theoretical
1290,139,38,practical
1291,140,7,theoretical
1292,140,7,practical
1293,140,58,theoretical
1294,140,58,practical
1295,140,29,theoretical
1296,140,48,theoretical
1297,140,48,practical
1298,140,52,theoretical
1299,140,52,practical
1300,140,41,theoretical
1301,140,41,practical
1302,140,14,theoretical
1303,140,14,practical
1304,140,42,theoretical
1305,140,42,practical
1306,140,56,theoretical
1307,140,56,practical
1308,141,42,theoretical
1309,141,42,practical
1310,141,1,theoretical
1311,141,46,theoretical
1312,141,46,practical
1313,141,45,theoretical
1314,141,45,practical
1315,142,24,theoretical
1316,142,24,practical
1317,142,11,theoretical
1318,142,11,practical
1319,142,52,theoretical
1320,142,52,practical
1321,143,35,theoretical
1322,143,18,theoretical
1323,143,71,theoretical
1324,143,71,practical
1325,143,45,theoretical
1326,143,45,practical
1327,143,78,theoretical
1328,143,78,practical
1329,144,63,theoretical
1330,144,63,practical
1331,145,40,theoretical
1332,145,40,practical
1333,146,46,theoretical
1334,146,46,practical
1335,146,25,theoretical
1336,146,3,theoretical
1337,146,3,practical
1338,146,68,theoretical
1339,146,68,practical
1340,147,35,theoretical
1341,147,28,theoretical
1342,147,28,practical
1343,147,67,theoretical
1344,147,67,practical
